date,stations,meanHiStation,meanHi,meanLoStation,meanLo,absHiStation,absHi,absLoStation,absLo,lowHiStation,lowHi,lowLoStation,lowLo,lowAbsHiStation,lowAbsHi,lowAbsLoStation,lowAbsLo,wetStation,wet,gustStation,gust,lapse,lapseR2,gradN,gradE,gradH,gradR2
1794-01-25,1,02290,2.7,02290,2.7,,,,,02290,2.7,02290,2.7,,,,,,,,,,,,,,
1794-01-26,1,02290,-4.2,02290,-4.2,,,,,02290,-4.2,02290,-4.2,,,,,,,,,,,,,,
1794-01-27,1,02290,-3.8,02290,-3.8,,,,,02290,-3.8,02290,-3.8,,,,,,,,,,,,,,
1794-01-28,1,02290,-3,02290,-3,,,,,02290,-3,02290,-3,,,,,,,,,,,,,,
1794-01-29,1,02290,-0.5,02290,-0.5,,,,,02290,-0.5,02290,-0.5,,,,,,,,,,,,,,
1794-01-30,1,02290,1.4,02290,1.4,,,,,02290,1.4,02290,1.4,,,,,,,,,,,,,,
1794-01-31,1,02290,5.1,02290,5.1,,,,,02290,5.1,02290,5.1,,,,,,,,,,,,,,
1794-02-01,1,02290,5.4,02290,5.4,,,,,02290,5.4,02290,5.4,,,,,,,,,,,,,,
1794-02-02,1,02290,3.9,02290,3.9,,,,,02290,3.9,02290,3.9,,,,,,,,,,,,,,
1794-02-03,1,02290,1.2,02290,1.2,,,,,02290,1.2,02290,1.2,,,,,,,,,,,,,,
1794-02-04,1,02290,0.1,02290,0.1,,,,,02290,0.1,02290,0.1,,,,,,,,,,,,,,
1794-02-05,1,02290,-4.3,02290,-4.3,,,,,02290,-4.3,02290,-4.3,,,,,,,,,,,,,,
1794-02-06,1,02290,-3.5,02290,-3.5,,,,,02290,-3.5,02290,-3.5,,,,,,,,,,,,,,
1794-02-07,1,02290,-1.8,02290,-1.8,,,,,02290,-1.8,02290,-1.8,,,,,,,,,,,,,,
1794-02-08,1,02290,0.8,02290,0.8,,,,,02290,0.8,02290,0.8,,,,,,,,,,,,,,
1794-02-09,1,02290,-0.8,02290,-0.8,,,,,02290,-0.8,02290,-0.8,,,,,,,,,,,,,,
1794-02-10,1,02290,1.7,02290,1.7,,,,,02290,1.7,02290,1.7,,,,,,,,,,,,,,
1794-02-11,1,02290,-1.4,02290,-1.4,,,,,02290,-1.4,02290,-1.4,,,,,,,,,,,,,,
1794-02-12,1,02290,0.4,02290,0.4,,,,,02290,0.4,02290,0.4,,,,,,,,,,,,,,
1794-02-13,1,02290,1,02290,1,,,,,02290,1,02290,1,,,,,,,,,,,,,,
1794-02-14,1,02290,1.7,02290,1.7,,,,,02290,1.7,02290,1.7,,,,,,,,,,,,,,
1794-02-15,1,02290,5.6,02290,5.6,,,,,02290,5.6,02290,5.6,,,,,,,,,,,,,,
1794-02-16,1,02290,5,02290,5,,,,,02290,5,02290,5,,,,,,,,,,,,,,
1794-02-17,1,02290,5.1,02290,5.1,,,,,02290,5.1,02290,5.1,,,,,,,,,,,,,,
1794-02-18,1,02290,5.2,02290,5.2,,,,,02290,5.2,02290,5.2,,,,,,,,,,,,,,
1794-02-19,1,02290,0.3,02290,0.3,,,,,02290,0.3,02290,0.3,,,,,,,,,,,,,,
1794-02-20,1,02290,4.4,02290,4.4,,,,,02290,4.4,02290,4.4,,,,,,,,,,,,,,
1794-02-21,1,02290,6.6,02290,6.6,,,,,02290,6.6,02290,6.6,,,,,,,,,,,,,,
1794-02-22,1,02290,7.1,02290,7.1,,,,,02290,7.1,02290,7.1,,,,,,,,,,,,,,
1794-02-23,1,02290,9,02290,9,,,,,02290,9,02290,9,,,,,,,,,,,,,,
1794-02-24,1,02290,7.3,02290,7.3,,,,,02290,7.3,02290,7.3,,,,,,,,,,,,,,
1794-02-25,1,02290,7.8,02290,7.8,,,,,02290,7.8,02290,7.8,,,,,,,,,,,,,,
1794-02-26,1,02290,2.1,02290,2.1,,,,,02290,2.1,02290,2.1,,,,,,,,,,,,,,
1794-02-27,1,02290,-2.5,02290,-2.5,,,,,02290,-2.5,02290,-2.5,,,,,,,,,,,,,,
1794-02-28,1,02290,-1.2,02290,-1.2,,,,,02290,-1.2,02290,-1.2,,,,,,,,,,,,,,
1794-03-01,1,02290,-0.5,02290,-0.5,,,,,02290,-0.5,02290,-0.5,,,,,,,,,,,,,,
1794-03-02,1,02290,2.4,02290,2.4,,,,,02290,2.4,02290,2.4,,,,,,,,,,,,,,
1794-03-03,1,02290,1.7,02290,1.7,,,,,02290,1.7,02290,1.7,,,,,,,,,,,,,,
1794-03-04,1,02290,4.7,02290,4.7,,,,,02290,4.7,02290,4.7,,,,,,,,,,,,,,
1794-03-05,1,02290,5.9,02290,5.9,,,,,02290,5.9,02290,5.9,,,,,,,,,,,,,,
1794-03-06,1,02290,6.3,02290,6.3,,,,,02290,6.3,02290,6.3,,,,,,,,,,,,,,
1794-03-07,1,02290,5.3,02290,5.3,,,,,02290,5.3,02290,5.3,,,,,,,,,,,,,,
1794-03-08,1,02290,4.9,02290,4.9,,,,,02290,4.9,02290,4.9,,,,,,,,,,,,,,
1794-03-09,1,02290,2,02290,2,,,,,02290,2,02290,2,,,,,,,,,,,,,,
1794-03-10,1,02290,-0.4,02290,-0.4,,,,,02290,-0.4,02290,-0.4,,,,,,,,,,,,,,
1794-03-11,1,02290,2.6,02290,2.6,,,,,02290,2.6,02290,2.6,,,,,,,,,,,,,,
1794-03-12,1,02290,4.8,02290,4.8,,,,,02290,4.8,02290,4.8,,,,,,,,,,,,,,
1794-03-13,1,02290,3.4,02290,3.4,,,,,02290,3.4,02290,3.4,,,,,,,,,,,,,,
1794-03-14,1,02290,1,02290,1,,,,,02290,1,02290,1,,,,,,,,,,,,,,
1794-03-15,1,02290,2.6,02290,2.6,,,,,02290,2.6,02290,2.6,,,,,,,,,,,,,,
1794-03-16,1,02290,5.9,02290,5.9,,,,,02290,5.9,02290,5.9,,,,,,,,,,,,,,
1794-03-17,1,02290,8,02290,8,,,,,02290,8,02290,8,,,,,,,,,,,,,,
1794-03-18,1,02290,10.1,02290,10.1,,,,,02290,10.1,02290,10.1,,,,,,,,,,,,,,
1794-03-19,1,02290,9,02290,9,,,,,02290,9,02290,9,,,,,,,,,,,,,,
1794-03-20,1,02290,4.3,02290,4.3,,,,,02290,4.3,02290,4.3,,,,,,,,,,,,,,
1794-03-21,1,02290,5.5,02290,5.5,,,,,02290,5.5,02290,5.5,,,,,,,,,,,,,,
1794-03-22,1,02290,5.6,02290,5.6,,,,,02290,5.6,02290,5.6,,,,,,,,,,,,,,
1794-03-23,1,02290,9.7,02290,9.7,,,,,02290,9.7,02290,9.7,,,,,,,,,,,,,,
1794-03-24,1,02290,8.8,02290,8.8,,,,,02290,8.8,02290,8.8,,,,,,,,,,,,,,
1794-03-25,1,02290,5.4,02290,5.4,,,,,02290,5.4,02290,5.4,,,,,,,,,,,,,,
1794-03-26,1,02290,8.3,02290,8.3,,,,,02290,8.3,02290,8.3,,,,,,,,,,,,,,
1794-03-27,1,02290,8.8,02290,8.8,,,,,02290,8.8,02290,8.8,,,,,,,,,,,,,,
1794-03-28,1,02290,6.8,02290,6.8,,,,,02290,6.8,02290,6.8,,,,,,,,,,,,,,
1794-03-29,1,02290,8.5,02290,8.5,,,,,02290,8.5,02290,8.5,,,,,,,,,,,,,,
1794-03-30,1,02290,5.8,02290,5.8,,,,,02290,5.8,02290,5.8,,,,,,,,,,,,,,
1794-03-31,1,02290,5.8,02290,5.8,,,,,02290,5.8,02290,5.8,,,,,,,,,,,,,,
1794-04-01,1,02290,6.3,02290,6.3,,,,,02290,6.3,02290,6.3,,,,,,,,,,,,,,
1794-04-02,1,02290,4.3,02290,4.3,,,,,02290,4.3,02290,4.3,,,,,,,,,,,,,,
1794-04-03,1,02290,8.7,02290,8.7,,,,,02290,8.7,02290,8.7,,,,,,,,,,,,,,
1794-04-04,1,02290,7.9,02290,7.9,,,,,02290,7.9,02290,7.9,,,,,,,,,,,,,,
1794-04-05,1,02290,3.9,02290,3.9,,,,,02290,3.9,02290,3.9,,,,,,,,,,,,,,
1794-04-06,1,02290,6.6,02290,6.6,,,,,02290,6.6,02290,6.6,,,,,,,,,,,,,,
1794-04-07,1,02290,9.5,02290,9.5,,,,,02290,9.5,02290,9.5,,,,,,,,,,,,,,
1794-04-08,1,02290,5.4,02290,5.4,,,,,02290,5.4,02290,5.4,,,,,,,,,,,,,,
1794-04-09,1,02290,4.7,02290,4.7,,,,,02290,4.7,02290,4.7,,,,,,,,,,,,,,
1794-04-10,1,02290,3.8,02290,3.8,,,,,02290,3.8,02290,3.8,,,,,,,,,,,,,,
1794-04-11,1,02290,4.5,02290,4.5,,,,,02290,4.5,02290,4.5,,,,,,,,,,,,,,
1794-04-12,1,02290,8,02290,8,,,,,02290,8,02290,8,,,,,,,,,,,,,,
1794-04-13,1,02290,14.5,02290,14.5,,,,,02290,14.5,02290,14.5,,,,,,,,,,,,,,
1794-04-14,1,02290,10.4,02290,10.4,,,,,02290,10.4,02290,10.4,,,,,,,,,,,,,,
1794-04-15,1,02290,7.5,02290,7.5,,,,,02290,7.5,02290,7.5,,,,,,,,,,,,,,
1794-04-16,1,02290,8.4,02290,8.4,,,,,02290,8.4,02290,8.4,,,,,,,,,,,,,,
1794-04-17,1,02290,8.5,02290,8.5,,,,,02290,8.5,02290,8.5,,,,,,,,,,,,,,
1794-04-18,1,02290,9.1,02290,9.1,,,,,02290,9.1,02290,9.1,,,,,,,,,,,,,,
1794-04-19,1,02290,9.2,02290,9.2,,,,,02290,9.2,02290,9.2,,,,,,,,,,,,,,
1794-04-20,1,02290,10.2,02290,10.2,,,,,02290,10.2,02290,10.2,,,,,,,,,,,,,,
1794-04-21,1,02290,11.1,02290,11.1,,,,,02290,11.1,02290,11.1,,,,,,,,,,,,,,
1794-04-22,1,02290,11.8,02290,11.8,,,,,02290,11.8,02290,11.8,,,,,,,,,,,,,,
1794-04-23,1,02290,13.2,02290,13.2,,,,,02290,13.2,02290,13.2,,,,,,,,,,,,,,
1794-04-24,1,02290,13.9,02290,13.9,,,,,02290,13.9,02290,13.9,,,,,,,,,,,,,,
1794-04-25,1,02290,13.8,02290,13.8,,,,,02290,13.8,02290,13.8,,,,,,,,,,,,,,
1794-04-26,1,02290,13.6,02290,13.6,,,,,02290,13.6,02290,13.6,,,,,,,,,,,,,,
1794-04-27,1,02290,15,02290,15,,,,,02290,15,02290,15,,,,,,,,,,,,,,
1794-04-28,1,02290,15.1,02290,15.1,,,,,02290,15.1,02290,15.1,,,,,,,,,,,,,,
1794-04-29,1,02290,12,02290,12,,,,,02290,12,02290,12,,,,,,,,,,,,,,
1794-04-30,1,02290,14,02290,14,,,,,02290,14,02290,14,,,,,,,,,,,,,,
1794-05-01,1,02290,15.8,02290,15.8,,,,,02290,15.8,02290,15.8,,,,,,,,,,,,,,
1794-05-02,1,02290,14.5,02290,14.5,,,,,02290,14.5,02290,14.5,,,,,,,,,,,,,,
1794-05-03,1,02290,15.3,02290,15.3,,,,,02290,15.3,02290,15.3,,,,,,,,,,,,,,
1794-05-04,1,02290,18,02290,18,,,,,02290,18,02290,18,,,,,,,,,,,,,,
1794-05-05,1,02290,15.3,02290,15.3,,,,,02290,15.3,02290,15.3,,,,,,,,,,,,,,
1794-05-06,1,02290,11,02290,11,,,,,02290,11,02290,11,,,,,,,,,,,,,,
1794-05-07,1,02290,9.6,02290,9.6,,,,,02290,9.6,02290,9.6,,,,,,,,,,,,,,
1794-05-08,1,02290,10.2,02290,10.2,,,,,02290,10.2,02290,10.2,,,,,,,,,,,,,,
1794-05-09,1,02290,13.8,02290,13.8,,,,,02290,13.8,02290,13.8,,,,,,,,,,,,,,
1794-05-10,1,02290,11,02290,11,,,,,02290,11,02290,11,,,,,,,,,,,,,,
1794-05-11,1,02290,12.2,02290,12.2,,,,,02290,12.2,02290,12.2,,,,,,,,,,,,,,
1794-05-12,1,02290,5.6,02290,5.6,,,,,02290,5.6,02290,5.6,,,,,,,,,,,,,,
1794-05-13,1,02290,7.8,02290,7.8,,,,,02290,7.8,02290,7.8,,,,,,,,,,,,,,
1794-05-14,1,02290,10.7,02290,10.7,,,,,02290,10.7,02290,10.7,,,,,,,,,,,,,,
1794-05-15,1,02290,9.9,02290,9.9,,,,,02290,9.9,02290,9.9,,,,,,,,,,,,,,
1794-05-16,1,02290,12.1,02290,12.1,,,,,02290,12.1,02290,12.1,,,,,,,,,,,,,,
1794-05-17,1,02290,11.9,02290,11.9,,,,,02290,11.9,02290,11.9,,,,,,,,,,,,,,
1794-05-18,1,02290,11.7,02290,11.7,,,,,02290,11.7,02290,11.7,,,,,,,,,,,,,,
1794-05-19,1,02290,12.9,02290,12.9,,,,,02290,12.9,02290,12.9,,,,,,,,,,,,,,
1794-05-20,1,02290,11.1,02290,11.1,,,,,02290,11.1,02290,11.1,,,,,,,,,,,,,,
1794-05-21,1,02290,5.5,02290,5.5,,,,,02290,5.5,02290,5.5,,,,,,,,,,,,,,
1794-05-22,1,02290,2.8,02290,2.8,,,,,02290,2.8,02290,2.8,,,,,,,,,,,,,,
1794-05-23,1,02290,3,02290,3,,,,,02290,3,02290,3,,,,,,,,,,,,,,
1794-05-24,1,02290,6.7,02290,6.7,,,,,02290,6.7,02290,6.7,,,,,,,,,,,,,,
1794-05-25,1,02290,9.2,02290,9.2,,,,,02290,9.2,02290,9.2,,,,,,,,,,,,,,
1794-05-26,1,02290,9.9,02290,9.9,,,,,02290,9.9,02290,9.9,,,,,,,,,,,,,,
1794-05-27,1,02290,10.7,02290,10.7,,,,,02290,10.7,02290,10.7,,,,,,,,,,,,,,
1794-05-28,1,02290,6.2,02290,6.2,,,,,02290,6.2,02290,6.2,,,,,,,,,,,,,,
1794-05-29,1,02290,7.8,02290,7.8,,,,,02290,7.8,02290,7.8,,,,,,,,,,,,,,
1794-05-30,1,02290,8.8,02290,8.8,,,,,02290,8.8,02290,8.8,,,,,,,,,,,,,,
1794-05-31,1,02290,6,02290,6,,,,,02290,6,02290,6,,,,,,,,,,,,,,
1794-06-01,1,02290,7.2,02290,7.2,,,,,02290,7.2,02290,7.2,,,,,,,,,,,,,,
1794-06-02,1,02290,6.6,02290,6.6,,,,,02290,6.6,02290,6.6,,,,,,,,,,,,,,
1794-06-03,1,02290,10.1,02290,10.1,,,,,02290,10.1,02290,10.1,,,,,,,,,,,,,,
1794-06-04,1,02290,10.3,02290,10.3,,,,,02290,10.3,02290,10.3,,,,,,,,,,,,,,
1794-06-05,1,02290,10.9,02290,10.9,,,,,02290,10.9,02290,10.9,,,,,,,,,,,,,,
1794-06-06,1,02290,10.5,02290,10.5,,,,,02290,10.5,02290,10.5,,,,,,,,,,,,,,
1794-06-07,1,02290,12.7,02290,12.7,,,,,02290,12.7,02290,12.7,,,,,,,,,,,,,,
1794-06-08,1,02290,11.7,02290,11.7,,,,,02290,11.7,02290,11.7,,,,,,,,,,,,,,
1794-06-09,1,02290,13.4,02290,13.4,,,,,02290,13.4,02290,13.4,,,,,,,,,,,,,,
1794-06-10,1,02290,15.5,02290,15.5,,,,,02290,15.5,02290,15.5,,,,,,,,,,,,,,
1794-06-11,1,02290,17.2,02290,17.2,,,,,02290,17.2,02290,17.2,,,,,,,,,,,,,,
1794-06-12,1,02290,17.9,02290,17.9,,,,,02290,17.9,02290,17.9,,,,,,,,,,,,,,
1794-06-13,1,02290,18.5,02290,18.5,,,,,02290,18.5,02290,18.5,,,,,,,,,,,,,,
1794-06-14,1,02290,19,02290,19,,,,,02290,19,02290,19,,,,,,,,,,,,,,
1794-06-15,1,02290,19.3,02290,19.3,,,,,02290,19.3,02290,19.3,,,,,,,,,,,,,,
1794-06-16,1,02290,18.3,02290,18.3,,,,,02290,18.3,02290,18.3,,,,,,,,,,,,,,
1794-06-17,1,02290,20,02290,20,,,,,02290,20,02290,20,,,,,,,,,,,,,,
1794-06-18,1,02290,16,02290,16,,,,,02290,16,02290,16,,,,,,,,,,,,,,
1794-06-19,1,02290,16.9,02290,16.9,,,,,02290,16.9,02290,16.9,,,,,,,,,,,,,,
1794-06-20,1,02290,15.6,02290,15.6,,,,,02290,15.6,02290,15.6,,,,,,,,,,,,,,
1794-06-21,1,02290,11.1,02290,11.1,,,,,02290,11.1,02290,11.1,,,,,,,,,,,,,,
1794-06-22,1,02290,11.1,02290,11.1,,,,,02290,11.1,02290,11.1,,,,,,,,,,,,,,
1794-06-23,1,02290,12.4,02290,12.4,,,,,02290,12.4,02290,12.4,,,,,,,,,,,,,,
1794-06-24,1,02290,16,02290,16,,,,,02290,16,02290,16,,,,,,,,,,,,,,
1794-06-25,1,02290,14.1,02290,14.1,,,,,02290,14.1,02290,14.1,,,,,,,,,,,,,,
1794-06-26,1,02290,10.6,02290,10.6,,,,,02290,10.6,02290,10.6,,,,,,,,,,,,,,
1794-06-27,1,02290,9.2,02290,9.2,,,,,02290,9.2,02290,9.2,,,,,,,,,,,,,,
1794-06-28,1,02290,8.6,02290,8.6,,,,,02290,8.6,02290,8.6,,,,,,,,,,,,,,
1794-06-29,1,02290,11.4,02290,11.4,,,,,02290,11.4,02290,11.4,,,,,,,,,,,,,,
1794-06-30,1,02290,14.5,02290,14.5,,,,,02290,14.5,02290,14.5,,,,,,,,,,,,,,
1794-07-01,1,02290,11.3,02290,11.3,,,,,02290,11.3,02290,11.3,,,,,,,,,,,,,,
1794-07-02,1,02290,13.5,02290,13.5,,,,,02290,13.5,02290,13.5,,,,,,,,,,,,,,
1794-07-03,1,02290,14.9,02290,14.9,,,,,02290,14.9,02290,14.9,,,,,,,,,,,,,,
1794-07-04,1,02290,15.5,02290,15.5,,,,,02290,15.5,02290,15.5,,,,,,,,,,,,,,
1794-07-05,1,02290,17,02290,17,,,,,02290,17,02290,17,,,,,,,,,,,,,,
1794-07-06,1,02290,18.3,02290,18.3,,,,,02290,18.3,02290,18.3,,,,,,,,,,,,,,
1794-07-07,1,02290,19.7,02290,19.7,,,,,02290,19.7,02290,19.7,,,,,,,,,,,,,,
1794-07-08,1,02290,21.5,02290,21.5,,,,,02290,21.5,02290,21.5,,,,,,,,,,,,,,
1794-07-09,1,02290,22.3,02290,22.3,,,,,02290,22.3,02290,22.3,,,,,,,,,,,,,,
1794-07-10,1,02290,19.9,02290,19.9,,,,,02290,19.9,02290,19.9,,,,,,,,,,,,,,
1794-07-11,1,02290,19.9,02290,19.9,,,,,02290,19.9,02290,19.9,,,,,,,,,,,,,,
1794-07-12,1,02290,18.1,02290,18.1,,,,,02290,18.1,02290,18.1,,,,,,,,,,,,,,
1794-07-13,1,02290,22.4,02290,22.4,,,,,02290,22.4,02290,22.4,,,,,,,,,,,,,,
1794-07-14,1,02290,16.9,02290,16.9,,,,,02290,16.9,02290,16.9,,,,,,,,,,,,,,
1794-07-15,1,02290,16.9,02290,16.9,,,,,02290,16.9,02290,16.9,,,,,,,,,,,,,,
1794-07-16,1,02290,16.7,02290,16.7,,,,,02290,16.7,02290,16.7,,,,,,,,,,,,,,
1794-07-17,1,02290,16.5,02290,16.5,,,,,02290,16.5,02290,16.5,,,,,,,,,,,,,,
1794-07-18,1,02290,18.5,02290,18.5,,,,,02290,18.5,02290,18.5,,,,,,,,,,,,,,
1794-07-19,1,02290,20.2,02290,20.2,,,,,02290,20.2,02290,20.2,,,,,,,,,,,,,,
1794-07-20,1,02290,18.1,02290,18.1,,,,,02290,18.1,02290,18.1,,,,,,,,,,,,,,
1794-07-21,1,02290,18,02290,18,,,,,02290,18,02290,18,,,,,,,,,,,,,,
1794-07-22,1,02290,20.3,02290,20.3,,,,,02290,20.3,02290,20.3,,,,,,,,,,,,,,
1794-07-23,1,02290,20,02290,20,,,,,02290,20,02290,20,,,,,,,,,,,,,,
1794-07-24,1,02290,16,02290,16,,,,,02290,16,02290,16,,,,,,,,,,,,,,
1794-07-25,1,02290,14.5,02290,14.5,,,,,02290,14.5,02290,14.5,,,,,,,,,,,,,,
1794-07-26,1,02290,17.2,02290,17.2,,,,,02290,17.2,02290,17.2,,,,,,,,,,,,,,
1794-07-27,1,02290,16.9,02290,16.9,,,,,02290,16.9,02290,16.9,,,,,,,,,,,,,,
1794-07-28,1,02290,14.9,02290,14.9,,,,,02290,14.9,02290,14.9,,,,,,,,,,,,,,
1794-07-29,1,02290,18.9,02290,18.9,,,,,02290,18.9,02290,18.9,,,,,,,,,,,,,,
1794-07-30,1,02290,20.2,02290,20.2,,,,,02290,20.2,02290,20.2,,,,,,,,,,,,,,
1794-07-31,1,02290,17,02290,17,,,,,02290,17,02290,17,,,,,,,,,,,,,,
1794-08-01,1,02290,18.9,02290,18.9,,,,,02290,18.9,02290,18.9,,,,,,,,,,,,,,
1794-08-02,1,02290,19.5,02290,19.5,,,,,02290,19.5,02290,19.5,,,,,,,,,,,,,,
1794-08-03,1,02290,10.9,02290,10.9,,,,,02290,10.9,02290,10.9,,,,,,,,,,,,,,
1794-08-04,1,02290,10.9,02290,10.9,,,,,02290,10.9,02290,10.9,,,,,,,,,,,,,,
1794-08-05,1,02290,9,02290,9,,,,,02290,9,02290,9,,,,,,,,,,,,,,
1794-08-06,1,02290,10.6,02290,10.6,,,,,02290,10.6,02290,10.6,,,,,,,,,,,,,,
1794-08-07,1,02290,16.8,02290,16.8,,,,,02290,16.8,02290,16.8,,,,,,,,,,,,,,
1794-08-08,1,02290,12.4,02290,12.4,,,,,02290,12.4,02290,12.4,,,,,,,,,,,,,,
1794-08-09,1,02290,9.8,02290,9.8,,,,,02290,9.8,02290,9.8,,,,,,,,,,,,,,
1794-08-10,1,02290,9.5,02290,9.5,,,,,02290,9.5,02290,9.5,,,,,,,,,,,,,,
1794-08-11,1,02290,13,02290,13,,,,,02290,13,02290,13,,,,,,,,,,,,,,
1794-08-12,1,02290,9,02290,9,,,,,02290,9,02290,9,,,,,,,,,,,,,,
1794-08-13,1,02290,11.7,02290,11.7,,,,,02290,11.7,02290,11.7,,,,,,,,,,,,,,
1794-08-14,1,02290,13.3,02290,13.3,,,,,02290,13.3,02290,13.3,,,,,,,,,,,,,,
1794-08-15,1,02290,17.2,02290,17.2,,,,,02290,17.2,02290,17.2,,,,,,,,,,,,,,
1794-08-16,1,02290,15.5,02290,15.5,,,,,02290,15.5,02290,15.5,,,,,,,,,,,,,,
1794-08-17,1,02290,17.1,02290,17.1,,,,,02290,17.1,02290,17.1,,,,,,,,,,,,,,
1794-08-18,1,02290,15.7,02290,15.7,,,,,02290,15.7,02290,15.7,,,,,,,,,,,,,,
1794-08-19,1,02290,16.8,02290,16.8,,,,,02290,16.8,02290,16.8,,,,,,,,,,,,,,
1794-08-20,1,02290,15.4,02290,15.4,,,,,02290,15.4,02290,15.4,,,,,,,,,,,,,,
1794-08-21,1,02290,11.6,02290,11.6,,,,,02290,11.6,02290,11.6,,,,,,,,,,,,,,
1794-08-22,1,02290,8.8,02290,8.8,,,,,02290,8.8,02290,8.8,,,,,,,,,,,,,,
1794-08-23,1,02290,9,02290,9,,,,,02290,9,02290,9,,,,,,,,,,,,,,
1794-08-24,1,02290,12.3,02290,12.3,,,,,02290,12.3,02290,12.3,,,,,,,,,,,,,,
1794-08-25,1,02290,16,02290,16,,,,,02290,16,02290,16,,,,,,,,,,,,,,
1794-08-26,1,02290,18.3,02290,18.3,,,,,02290,18.3,02290,18.3,,,,,,,,,,,,,,
1794-08-27,1,02290,14.1,02290,14.1,,,,,02290,14.1,02290,14.1,,,,,,,,,,,,,,
1794-08-28,1,02290,9.7,02290,9.7,,,,,02290,9.7,02290,9.7,,,,,,,,,,,,,,
1794-08-29,1,02290,11.7,02290,11.7,,,,,02290,11.7,02290,11.7,,,,,,,,,,,,,,
1794-08-30,1,02290,15.8,02290,15.8,,,,,02290,15.8,02290,15.8,,,,,,,,,,,,,,
1794-08-31,1,02290,14.5,02290,14.5,,,,,02290,14.5,02290,14.5,,,,,,,,,,,,,,
1794-09-01,1,02290,10.9,02290,10.9,,,,,02290,10.9,02290,10.9,,,,,,,,,,,,,,
1794-09-02,1,02290,12.8,02290,12.8,,,,,02290,12.8,02290,12.8,,,,,,,,,,,,,,
1794-09-03,1,02290,9.5,02290,9.5,,,,,02290,9.5,02290,9.5,,,,,,,,,,,,,,
1794-09-04,1,02290,7.6,02290,7.6,,,,,02290,7.6,02290,7.6,,,,,,,,,,,,,,
1794-09-05,1,02290,10.3,02290,10.3,,,,,02290,10.3,02290,10.3,,,,,,,,,,,,,,
1794-09-06,1,02290,7.9,02290,7.9,,,,,02290,7.9,02290,7.9,,,,,,,,,,,,,,
1794-09-07,1,02290,7.8,02290,7.8,,,,,02290,7.8,02290,7.8,,,,,,,,,,,,,,
1794-09-08,1,02290,11.8,02290,11.8,,,,,02290,11.8,02290,11.8,,,,,,,,,,,,,,
